parkhaus,link,status,freieplaetze,offen,zeitpunkt
Parkgarage am Central / Seilergraben,https://www.pls-zh.ch/parkhaus/central.jsp?pid=central,open /    4,   4,open ,2019-11-08 17:00
Parkhaus Accu / Otto-Schütz-Weg,https://www.pls-zh.ch/parkhaus/accu.jsp?pid=accu,open /   85,  85,open ,2019-11-08 17:00
Parkhaus Albisriederplatz / Badenerstrasse 380,https://www.pls-zh.ch/parkhaus/albisriederplatz.jsp?pid=albisriederplatz,open /   60,  60,open ,2019-11-08 17:00
Parkhaus Bleicherweg / Beethovenstrasse 35,https://www.pls-zh.ch/parkhaus/bleicherweg.jsp?pid=bleicherweg,open /   51,  51,open ,2019-11-08 17:00
Parkhaus Center Eleven / Sophie-Täuber-Strasse 4,https://www.pls-zh.ch/parkhaus/center_11.jsp?pid=center_11,open /  144, 144,open ,2019-11-08 17:00
Parkhaus City Parking / Gessnerallee 14,https://www.pls-zh.ch/parkhaus/cp.jsp?pid=cp,open /  295, 295,open ,2019-11-08 17:00
Parkhaus Cityport / Affolternstrasse 56,https://www.pls-zh.ch/parkhaus/cityport.jsp?pid=cityport,open /   62,  62,open ,2019-11-08 17:00
Parkhaus Crowne Plaza / Badenerstrasse 420,https://www.pls-zh.ch/parkhaus/crowne_plaza.jsp?pid=crowne_plaza,open /  317, 317,open ,2019-11-08 17:00
Parkhaus Dorflinde / Schwamendingenstrasse 31,https://www.pls-zh.ch/parkhaus/dorflinde.jsp?pid=dorflinde,open /   37,  37,open ,2019-11-08 17:00
Parkhaus Feldegg / Riesbachstrasse 7,https://www.pls-zh.ch/parkhaus/feldegg.jsp?pid=feldegg,open /   59,  59,open ,2019-11-08 17:00
Parkhaus Globus / Löwenstrasse 50,https://www.pls-zh.ch/parkhaus/globus.jsp?pid=globus,open /   29,  29,open ,2019-11-08 17:00
Parkhaus Hardau II / Bullingerstrasse 73,https://www.pls-zh.ch/parkhaus/hardau.jsp?pid=hardau,open /  100, 100,open ,2019-11-08 17:00
Parkhaus Hauptbahnhof / Sihlquai 41,https://www.pls-zh.ch/parkhaus/hb.jsp?pid=hb,???? / ???,???,???? ,2019-11-08 17:00
Parkhaus Hohe Promenade / Rämistrasse 22a,https://www.pls-zh.ch/parkhaus/promenade.jsp?pid=promenade,open /  336, 336,open ,2019-11-08 17:00
Parkhaus Jelmoli / Steinmühleplatz 1,https://www.pls-zh.ch/parkhaus/jelmoli.jsp?pid=jelmoli,open /   15,  15,open ,2019-11-08 17:00
Parkhaus Jungholz / Jungholzstrasse 19,https://www.pls-zh.ch/parkhaus/jungholz.jsp?pid=jungholz,open /  113, 113,open ,2019-11-08 17:00
Parkhaus Max-Bill-Platz / Armin-Bollinger-Weg,https://www.pls-zh.ch/parkhaus/max_bill_platz.jsp?pid=max_bill_platz,open /   75,  75,open ,2019-11-08 17:00
Parkhaus Messe Zürich AG / Andreasstrasse 65,https://www.pls-zh.ch/parkhaus/messe.jsp?pid=messe,open /  999, 999,open ,2019-11-08 17:00
Parkhaus Nordhaus / Siewerdtstrasse 8,https://www.pls-zh.ch/parkhaus/nordhaus.jsp?pid=nordhaus,open /   63,  63,open ,2019-11-08 17:00
Parkhaus Octavo / Brown-Boveri-Strasse 2,https://www.pls-zh.ch/parkhaus/octavo.jsp?pid=octavo,open /  110, 110,open ,2019-11-08 17:00
Parkhaus Opéra / Schillerstrasse 5,https://www.pls-zh.ch/parkhaus/opera.jsp?pid=opera,open /  130, 130,open ,2019-11-08 17:00
Parkhaus P West / Förrlibuckstrasse 151,https://www.pls-zh.ch/parkhaus/p_west.jsp?pid=p_west,open /  287, 287,open ,2019-11-08 17:00
Parkhaus Park Hyatt / Beethovenstrasse 21,https://www.pls-zh.ch/parkhaus/park_hyatt.jsp?pid=park_hyatt,open /  122, 122,open ,2019-11-08 17:00
Parkhaus Parkside / Sophie-Täuber-Strasse 10,https://www.pls-zh.ch/parkhaus/parkside.jsp?pid=parkside,open /    7,   7,open ,2019-11-08 17:00
Parkhaus Pfingstweid / Pfingstweidstrasse 1,https://www.pls-zh.ch/parkhaus/pfingstweid.jsp?pid=pfingstweid,open /  143, 143,open ,2019-11-08 17:00
Parkhaus Stampfenbach / Niklausstrasse 1,https://www.pls-zh.ch/parkhaus/stampfenbach.jsp?pid=stampfenbach,open /  156, 156,open ,2019-11-08 17:00
Parkhaus Talgarten / Nüschelerstrasse 31,https://www.pls-zh.ch/parkhaus/talgarten.jsp?pid=talgarten,open /   24,  24,open ,2019-11-08 17:00
Parkhaus USZ Nord / Frauenklinikstrasse,https://www.pls-zh.ch/parkhaus/unispital_nord.jsp?pid=unispital_nord,open /   62,  62,open ,2019-11-08 17:00
Parkhaus Uni Irchel / Winterthurerstrasse 181,https://www.pls-zh.ch/parkhaus/uni_irchel.jsp?pid=uni_irchel,open /  567, 567,open ,2019-11-08 17:00
Parkhaus Urania / Uraniastrasse 3,https://www.pls-zh.ch/parkhaus/urania.jsp?pid=urania,open /  186, 186,open ,2019-11-08 17:00
Parkhaus Utoquai / Färberstrasse 6,https://www.pls-zh.ch/parkhaus/utoquai.jsp?pid=utoquai,open /   41,  41,open ,2019-11-08 17:00
Parkhaus Züri 11 Shopping / Nansenstrasse 5/7,https://www.pls-zh.ch/parkhaus/zueri11.jsp?pid=zueri11,open /   24,  24,open ,2019-11-08 17:00
Parkhaus Zürichhorn / Dufourstrasse 142,https://www.pls-zh.ch/parkhaus/zuerichhorn.jsp?pid=zuerichhorn,open /   41,  41,open ,2019-11-08 17:00
Parkplatz Eisfeld / Thurgauerstrasse 54,https://www.pls-zh.ch/parkhaus/eisfeld.jsp?pid=eisfeld,open /  280, 280,open ,2019-11-08 17:00
Parkplatz Theater 11 / Dörfli-/Thurgauerstrasse,https://www.pls-zh.ch/parkhaus/theater_11.jsp?pid=theater_11,open /  118, 118,open ,2019-11-08 17:00
Parkplatz USZ Süd / Gloriastrasse,https://www.pls-zh.ch/parkhaus/unispital_sued.jsp?pid=unispital_sued,open /   16,  16,open ,2019-11-08 17:00
