,Datum,Geschäft,Einreichender 1,Partei 1,Block 1,Einreichender 2,Partei 2,Block 2,Departement
0,28.09.2011,2011/362,Alecs Recher,AL,links,Maleica Landolt,GLP,mitte,Finanzdepartement (FD)
1,20.10.2004,2004/541,Niklaus Scherr,AL,links,Kurt Maeder,CVP,mitte,Hochbaudepartement (HBD)
2,16.05.2013,2005/550,Mario Mariani,CVP,mitte,Muriel Herzig,Grüne,links,Tiefbau- und Entsorgungsdepartement (TED)
3,06.01.2016,2016/16,Christina Schiller,AL,links,Mario Babini,Parteilos,mitte,Polizeidepartement (PD)
4,1.12.2004,2004/637,Corine Mauch,SP,links,Albert Leiser,FDP,rechts,Finanzdepartement (FD)
5,19.09.2018,2018/361,Matthias Probst,Grüne,links,Guido Hüni,GLP,mitte,Gesundheits- und Umweltdepartement (GUD)
6,22.06.2016,2016/242,Christian Traber,CVP,mitte,Urs Helfenstein,SP,links,Schul- und Sportdepartement (SSD)
7,7.4.2004,2004/192,Daniel Leupi,Grüne,links,Christian Traber,CVP,mitte,Tiefbau- und Entsorgungsdepartement (TED)
8,12.07.2017,2017/247,Ursula Uttinger,FDP,rechts,Marco Denoth,SP,links,Finanzdepartement (FD)
9,30.01.2019,2019/46,Markus Baumann,GLP,mitte,Marco Denoth,SP,links,Gesundheits- und Umweltdepartement (GUD)
10,05.12.2012,2012/465,Michèle Halser-Furrer,EVP,mitte,Thomas Wyss,Grüne,links,Tiefbau- und Entsorgungsdepartement (TED)
11,13.03.2019,2019/91,Balz Bürgisser,Grüne,links,Yasmine Bourgeois,FDP,rechts,Schul- und Sportdepartement (SSD)
12,06.07.2016,2016/257,Jonas Steiner,SP,links,Ursula Uttinger,FDP,rechts,Tiefbau- und Entsorgungsdepartement (TED)
13,11.06.2014,2014/187,Peter Küng,SP,links,Gian von Planta,GLP,mitte,Tiefbau- und Entsorgungsdepartement (TED)
14,21.6.2006,2006/257,Heinz Jacobi,SP,links,Robert Schönbächler,CVP,mitte,Departement der Industriellen Betriebe (DIB)
15,22.6.2005,2003/306,Robert Schönbächler,CVP,mitte,Daniel Leupi,Grüne,links,Polizeidepartement (PD)
16,16.12.2009,2009/601,Bruno Wohler,SVP,rechts,Thomas Wyss,Grüne,links,Hochbaudepartement (HBD)
17,30.09.2009,2007/642,Daniel Leupi,Grüne,links,Roger Tognella,FDP,rechts,Hochbaudepartement (HBD)
18,18.05.2011,2005/551,Bernhard Piller,Grüne,links,Mario Mariani,CVP,mitte,Tiefbau- und Entsorgungsdepartement (TED)
19,8.2.2005,2005/223,Corine Mauch,SP,links,Ernst Danner,EVP,mitte,Departement der Industriellen Betriebe (DIB)
20,3.5.2006,2006/135,Judith Bucher,SP,links,Christian Traber,CVP,mitte,Sozialdepartement (SD)
21,10.11.2004,2004/583,Thomas Marthaler,SP,links,Christian Traber,CVP,mitte,Polizeidepartement (PD)
22,20.04.2016,2016/135,Pascal Lamprecht,SP,links,Markus Baumann,GLP,mitte,Tiefbau- und Entsorgungsdepartement (TED)
23,13.05.2009,2009/205,Heinz F. Steger,FDP,rechts,Jacqueline Badran,SP,links,"Finanzdepartement (FD), Hochbaudepartement (HBD), Präsidialdepartement (PRD)"
24,25.11.2009,2009/563,Pierino Cerliani,Grüne,links,Mario Mariani,CVP,mitte,Tiefbau- und Entsorgungsdepartement (TED)
25,08.01.20,2014/230,Marcel Schönbächler,CVP,mitte,Peter Küng,SP,links,Finanzdepartement (FD)
26,25.11.2009,2009/549,Walter Angst,AL,links,Jean-Claude Virchaux,CVP,mitte,Finanzdepartement (FD)
27,21.09.2011,2011/349,Dorothea Frei,SP,links,Roger Tognella,FDP,rechts,Tiefbau- und Entsorgungsdepartement (TED)
28,15.01.2020,2020/14,Marcel Müller,FDP,rechts,Pascal Lamprecht,SP,links,Sicherheitsdepartement (SID)
29,04.02.2015,2015/44,Markus Knauss,Grüne,links,Guido Trevisan,GLP,mitte,Tiefbau- und Entsorgungsdepartement (TED)
30,20.04.2016,2016/137,Marcel Tobler,SP,links,Markus Hungerbühler,CVP,mitte,Tiefbau- und Entsorgungsdepartement (TED)
31,29.09.2010,2010/416,Gabriele Kisker,Grüne,links,Samuel Dubno,GLP,mitte,Tiefbau- und Entsorgungsdepartement (TED)
32,9.2.2005,2005/41,Robert Schönbächler,CVP,mitte,Heinz Bögle,SP,links,Tiefbau- und Entsorgungsdepartement (TED)
33,1.12.2004,2004/634,Maya Burri-Wenger,SP,links,Gerold Lauber,CVP,mitte,Finanzdepartement (FD)
34,23.01.2013,2013/25,Pawel Silberring,SP,links,Christian Traber,CVP,mitte,Sozialdepartement (SD)
35,11.12.1996,2006/255,Bastien Girod,Grüne,links,Ernst Danner,EVP,mitte,Tiefbau- und Entsorgungsdepartement (TED)
36,12.07.2017,2017/244,Roger Liebi,SVP,rechts,Markus Knauss,Grüne,links,Präsidialdepartement (PRD)
38,27.01.2010,2010/60,Myrtha Meuli,SP,links,Hans Bachmann,FDP,rechts,Hochbaudepartement (HBD)
39,29.01.20,2002/300,Joe A. Manser,SP,links,Andreas J. Schlegel,FDP,rechts,Schul- und Sportdepartement (SSD)
40,2.4.2008,2008/161,Ueli Nagel,Grüne,links,Claudia Rabelbauer,EVP,mitte,Schul- und Sportdepartement (SSD)
41,15.06.2011,2011/214,Isabel Garcia,GLP,mitte,Fiammetta Jahreiss-Montagnani,SP,links,Schul- und Sportdepartement (SSD)
42,26.10.2005,2005/426,Ueli Nagel,Grüne,links,Monjek Rosenheim,FDP,rechts,Tiefbau- und Entsorgungsdepartement (TED)
